dataset.format_name,datasetsample.display_name (sample_title),datasetsample.description,datasetsample.dbxref_id,datasetsample.dbxref_type,biosample name,datasetsample.biosample_id (obi_id),datasetsample.strain_name,datasetsample.sample_order
Schaughency_2014_YshPlusComp_norm_FullReadMinusStrand_V64.bw,YshPlusComp_norm_FullReadMinusStrand,"Genome-wide mapping of yeast RNA polymerase II termination on minus strand in Ysh1p-FRB strain, with rapamycin",,,total RNA extract,OBI:0000895,W303,9
Schaughency_2014_YshPlusComp_norm_FullReadPlusStrand_V64.bw,YshPlusComp_norm_FullReadPlusStrand,"Genome-wide mapping of yeast RNA polymerase II termination on plus strand in Ysh1p-FRB strain, with rapamycin",,,total RNA extract,OBI:0000895,W303,10
El_Hage_2014_Batch1_ChIP-seq_PGAL_TOP1rnh1drnh201d_normalized_V64.bw,ChIP-seq_PGAL_TOP1rnh1drnh201d,Genome-wide distribution of RNA-DNA hybrids identifies RNase H targets in tRNA genes retrotransposons and mitochondria.,,,DNA extract,OBI:0001051,S288C,1
El_Hage_2014_Batch1_ChIP-seq_rnh1drnh201d_normalized_V64.bw,ChIP-seq_rnh1drnh201d,Genome-wide distribution of RNA-DNA hybrids identifies RNase H targets in tRNA genes retrotransposons and mitochondria.,,,DNA extract,OBI:0001051,S288C,2
El_Hage_2014_avg_ChIP-seq_WT_norm_V64.bw,avg_ChIP-seq_WT,Genome-wide distribution of RNA-DNA hybrids identifies RNase H targets in tRNA genes retrotransposons and mitochondria.,,,DNA extract,OBI:0001051,S288C,3
El_Hage_2014_avg_input_chromatin_WT_norm_V64.bw,avg_input_chromatin_WT,Genome-wide distribution of RNA-DNA hybrids identifies RNase H targets in tRNA genes retrotransposons and mitochondria.,,,DNA extract,OBI:0001051,S288C,4
Weiner_2015_h2ak5ac_tp1_0_V64.bw,h2ak5ac_0_min,High resolution chromosome dynamics time course of h2ak5ac; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,1
Weiner_2015_h2ak5ac_tp2_4_V64.bw,h2ak5ac_4_min,High resolution chromosome dynamics time course of h2ak5ac; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,2
Weiner_2015_h2ak5ac_tp3_8_V64.bw,h2ak5ac_8_min,High resolution chromosome dynamics time course of h2ak5ac; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,3
Weiner_2015_h2ak5ac_tp4_15_V64.bw,h2ak5ac_15_min,High resolution chromosome dynamics time course of h2ak5ac; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,4
Weiner_2015_h2ak5ac_tp5_30_V64.bw,h2ak5ac_30_min,High resolution chromosome dynamics time course of h2ak5ac; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,5
Weiner_2015_h2ak5ac_tp6_60_V64.bw,h2ak5ac_60_min,High resolution chromosome dynamics time course of h2ak5ac; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,6
Weiner_2015_h2as129ph_tp1_0_V64.bw,h2as129ph_0_min,High resolution chromosome dynamics time course of h2as129ph; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,7
Weiner_2015_h2as129ph_tp2_4_V64.bw,h2as129ph_4_min,High resolution chromosome dynamics time course of h2as129ph; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,8
Weiner_2015_h2as129ph_tp3_8_V64.bw,h2as129ph_8_min,High resolution chromosome dynamics time course of h2as129ph; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,9
Weiner_2015_h2as129ph_tp4_15_V64.bw,h2as129ph_15_min,High resolution chromosome dynamics time course of h2as129ph; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,10
Weiner_2015_h2as129ph_tp5_30_V64.bw,h2as129ph_30_min,High resolution chromosome dynamics time course of h2as129ph; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,11
Weiner_2015_h2as129ph_tp6_60_V64.bw,h2as129ph_60_min,High resolution chromosome dynamics time course of h2as129ph; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,12
Weiner_2015_h3k4ac_tp1_0_V64.bw,h3k4ac_0_min,High resolution chromosome dynamics time course of h3k4ac; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,13
Weiner_2015_h3k4ac_tp2_4_V64.bw,h3k4ac_4_min,High resolution chromosome dynamics time course of h3k4ac; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,14
Weiner_2015_h3k4ac_tp3_8_V64.bw,h3k4ac_8_min,High resolution chromosome dynamics time course of h3k4ac; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,15
Weiner_2015_h3k4ac_tp4_15_V64.bw,h3k4ac_15_min,High resolution chromosome dynamics time course of h3k4ac; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,16
Weiner_2015_h3k4ac_tp5_30_V64.bw,h3k4ac_30_min,High resolution chromosome dynamics time course of h3k4ac; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,17
Weiner_2015_h3k4ac_tp6_60_V64.bw,h3k4ac_60_min,High resolution chromosome dynamics time course of h3k4ac; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,18
Weiner_2015_h3k4me_tp1_0_V64.bw,h3k4me_0_min,High resolution chromosome dynamics time course of h3k4me; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,19
Weiner_2015_h3k4me_tp2_4_V64.bw,h3k4me_4_min,High resolution chromosome dynamics time course of h3k4me; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,20
Weiner_2015_h3k4me_tp3_8_V64.bw,h3k4me_8_min,High resolution chromosome dynamics time course of h3k4me; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,21
Weiner_2015_h3k4me_tp4_15_V64.bw,h3k4me_15_min,High resolution chromosome dynamics time course of h3k4me; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,22
Weiner_2015_h3k4me_tp5_30_V64.bw,h3k4me_30_min,High resolution chromosome dynamics time course of h3k4me; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,23
Weiner_2015_h3k4me_tp6_60_V64.bw,h3k4me_60_min,High resolution chromosome dynamics time course of h3k4me; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,24
Weiner_2015_h3k4me2_tp1_0_V64.bw,h3k4me2_0_min,High resolution chromosome dynamics time course of h3k4me2 ; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,25
Weiner_2015_h3k4me2_tp2_4_V64.bw,h3k4me2_4_min,High resolution chromosome dynamics time course of h3k4me2 ; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,26
Weiner_2015_h3k4me2_tp3_8_V64.bw,h3k4me2_8_min,High resolution chromosome dynamics time course of h3k4me2 ; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,27
Weiner_2015_h3k4me2_tp4_15_V64.bw,h3k4me2_15_min,High resolution chromosome dynamics time course of h3k4me2 ; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,28
Weiner_2015_h3k4me2_tp5_30_V64.bw,h3k4me2_30_min,High resolution chromosome dynamics time course of h3k4me2 ; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,29
Weiner_2015_h3k4me2_tp6_60_V64.bw,h3k4me2_60_min,High resolution chromosome dynamics time course of h3k4me2 ; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,30
Weiner_2015_h3k4me3_tp1_0_V64.bw,h3k4me3_0_min,High resolution chromosome dynamics time course of h3k4me3; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,31
Weiner_2015_h3k4me3_tp2_4_V64.bw,h3k4me3_4_min,High resolution chromosome dynamics time course of h3k4me3; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,32
Weiner_2015_h3k4me3_tp3_8_V64.bw,h3k4me3_8_min,High resolution chromosome dynamics time course of h3k4me3; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,33
Weiner_2015_h3k4me3_tp4_15_V64.bw,h3k4me3_15_min,High resolution chromosome dynamics time course of h3k4me3; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,34
Weiner_2015_h3k4me3_tp5_30_V64.bw,h3k4me3_30_min,High resolution chromosome dynamics time course of h3k4me3; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,35
Weiner_2015_h3k4me3_tp6_60_V64.bw,h3k4me3_60_min,High resolution chromosome dynamics time course of h3k4me3; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,36
Weiner_2015_h3k9ac_tp1_0_V64.bw,h3k9ac_0_min,High resolution chromosome dynamics time course of h3k9ac; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,37
Weiner_2015_h3k9ac_tp2_4_V64.bw,h3k9ac_4_min,High resolution chromosome dynamics time course of h3k9ac; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,38
Weiner_2015_h3k9ac_tp3_8_V64.bw,h3k9ac_8_min,High resolution chromosome dynamics time course of h3k9ac; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,39
Weiner_2015_h3k9ac_tp4_15_V64.bw,h3k9ac_15_min,High resolution chromosome dynamics time course of h3k9ac; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,40
Weiner_2015_h3k9ac_tp5_30_V64.bw,h3k9ac_30_min,High resolution chromosome dynamics time course of h3k9ac; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,41
Weiner_2015_h3k9ac_tp6_60_V64.bw,h3k9ac_60_min,High resolution chromosome dynamics time course of h3k9ac; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,42
Weiner_2015_h3k14ac_tp1_0_V64.bw,h3k14ac_0_min,High resolution chromosome dynamics time course of h3k14ac; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,43
Weiner_2015_h3k14ac_tp2_4_V64.bw,h3k14ac_4_min,High resolution chromosome dynamics time course of h3k14ac; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,44
Weiner_2015_h3k14ac_tp3_8_V64.bw,h3k14ac_8_min,High resolution chromosome dynamics time course of h3k14ac; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,45
Weiner_2015_h3k14ac_tp4_15_V64.bw,h3k14ac_15_min,High resolution chromosome dynamics time course of h3k14ac; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,46
Weiner_2015_h3k14ac_tp5_30_V64.bw,h3k14ac_30_min,High resolution chromosome dynamics time course of h3k14ac; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,47
Weiner_2015_h3k14ac_tp6_60_V64.bw,h3k14ac_60_min,High resolution chromosome dynamics time course of h3k14ac; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,48
Weiner_2015_h3k18ac_tp1_0_V64.bw,h3k18ac_0_min,High resolution chromosome dynamics time course of h3k18ac; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,49
Weiner_2015_h3k18ac_tp2_4_V64.bw,h3k18ac_4_min,High resolution chromosome dynamics time course of h3k18ac; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,50
Weiner_2015_h3k18ac_tp3_8_V64.bw,h3k18ac_8_min,High resolution chromosome dynamics time course of h3k18ac; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,51
Weiner_2015_h3k18ac_tp4_15_V64.bw,h3k18ac_15_min,High resolution chromosome dynamics time course of h3k18ac; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,52
Weiner_2015_h3k18ac_tp5_30_V64.bw,h3k18ac_30_min,High resolution chromosome dynamics time course of h3k18ac; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,53
Weiner_2015_h3k18ac_tp6_60_V64.bw,h3k18ac_60_min,High resolution chromosome dynamics time course of h3k18ac; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,54
Weiner_2015_h3k23ac_tp1_0_V64.bw,h3k23ac_0_min,High resolution chromosome dynamics time course of h3k23ac; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,55
Weiner_2015_h3k23ac_tp2_4_V64.bw,h3k23ac_4_min,High resolution chromosome dynamics time course of h3k23ac; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,56
Weiner_2015_h3k23ac_tp3_8_V64.bw,h3k23ac_8_min,High resolution chromosome dynamics time course of h3k23ac; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,57
Weiner_2015_h3k23ac_tp4_15_V64.bw,h3k23ac_15_min,High resolution chromosome dynamics time course of h3k23ac; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,58
Weiner_2015_h3k23ac_tp5_30_V64.bw,h3k23ac_30_min,High resolution chromosome dynamics time course of h3k23ac; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,59
Weiner_2015_h3k23ac_tp6_60_V64.bw,h3k23ac_60_min,High resolution chromosome dynamics time course of h3k23ac; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,60
Weiner_2015_h3k27ac_tp1_0_V64.bw,h3k27ac_0_min,High resolution chromosome dynamics time course of h3k27ac; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,61
Weiner_2015_h3k27ac_tp2_4_V64.bw,h3k27ac_4_min,High resolution chromosome dynamics time course of h3k27ac; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,62
Weiner_2015_h3k27ac_tp3_8_V64.bw,h3k27ac_8_min,High resolution chromosome dynamics time course of h3k27ac; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,63
Weiner_2015_h3k27ac_tp4_15_V64.bw,h3k27ac_15_min,High resolution chromosome dynamics time course of h3k27ac; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,64
Weiner_2015_h3k27ac_tp5_30_V64.bw,h3k27ac_30_min,High resolution chromosome dynamics time course of h3k27ac; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,65
Weiner_2015_h3k27ac_tp6_60_V64.bw,h3k27ac_60_min,High resolution chromosome dynamics time course of h3k27ac; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,66
Weiner_2015_h3k36me_tp1_0_V64.bw,h3k36me_0_min,High resolution chromosome dynamics time course of h3k36me; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,67
Weiner_2015_h3k36me_tp2_4_V64.bw,h3k36me_4_min,High resolution chromosome dynamics time course of h3k36me; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,68
Weiner_2015_h3k36me_tp3_8_V64.bw,h3k36me_8_min,High resolution chromosome dynamics time course of h3k36me; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,69
Weiner_2015_h3k36me_tp4_15_V64.bw,h3k36me_15_min,High resolution chromosome dynamics time course of h3k36me; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,70
Weiner_2015_h3k36me_tp5_30_V64.bw,h3k36me_30_min,High resolution chromosome dynamics time course of h3k36me; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,71
Weiner_2015_h3k36me_tp6_60_V64.bw,h3k36me_60_min,High resolution chromosome dynamics time course of h3k36me; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,72
Weiner_2015_h3k36me2_tp1_0_V64.bw,h3k36me2_0_min,High resolution chromosome dynamics time course of h3k36me2; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,73
Weiner_2015_h3k36me2_tp2_4_V64.bw,h3k36me2_4_min,High resolution chromosome dynamics time course of h3k36me2; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,74
Weiner_2015_h3k36me2_tp3_8_V64.bw,h3k36me2_8_min,High resolution chromosome dynamics time course of h3k36me2; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,75
Weiner_2015_h3k36me2_tp4_15_V64.bw,h3k36me2_15_min,High resolution chromosome dynamics time course of h3k36me2; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,76
Weiner_2015_h3k36me2_tp5_30_V64.bw,h3k36me2_30_min,High resolution chromosome dynamics time course of h3k36me2; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,77
Weiner_2015_h3k36me2_tp6_60_V64.bw,h3k36me2_60_min,High resolution chromosome dynamics time course of h3k36me2; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,78
Weiner_2015_h3k36me3_tp1_0_V64.bw,h3k36me3_0_min,High resolution chromosome dynamics time course of h3k36me3; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,79
Weiner_2015_h3k36me3_tp2_4_V64.bw,h3k36me3_4_min,High resolution chromosome dynamics time course of h3k36me3; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,80
Weiner_2015_h3k36me3_tp3_8_V64.bw,h3k36me3_8_min,High resolution chromosome dynamics time course of h3k36me3; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,81
Weiner_2015_h3k36me3_tp4_15_V64.bw,h3k36me3_15_min,High resolution chromosome dynamics time course of h3k36me3; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,82
Weiner_2015_h3k36me3_tp5_30_V64.bw,h3k36me3_30_min,High resolution chromosome dynamics time course of h3k36me3; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,83
Weiner_2015_h3k36me3_tp6_60_V64.bw,h3k36me3_60_min,High resolution chromosome dynamics time course of h3k36me3; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,84
Weiner_2015_h3k56ac_tp1_0_V64.bw,h3k56ac_0_min,High resolution chromosome dynamics time course of h3k56ac; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,85
Weiner_2015_h3k56ac_tp2_4_V64.bw,h3k56ac_4_min,High resolution chromosome dynamics time course of h3k56ac; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,86
Weiner_2015_h3k56ac_tp3_8_V64.bw,h3k56ac_8_min,High resolution chromosome dynamics time course of h3k56ac; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,87
Weiner_2015_h3k56ac_tp4_15_V64.bw,h3k56ac_15_min,High resolution chromosome dynamics time course of h3k56ac; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,88
Weiner_2015_h3k56ac_tp5_30_V64.bw,h3k56ac_30_min,High resolution chromosome dynamics time course of h3k56ac; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,89
Weiner_2015_h3k56ac_tp6_60_V64.bw,h3k56ac_60_min,High resolution chromosome dynamics time course of h3k56ac; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,90
Weiner_2015_h3k79me_tp1_0_V64.bw,h3k79me_0_min,High resolution chromosome dynamics time course of h3k79me; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,91
Weiner_2015_h3k79me_tp2_4_V64.bw,h3k79me_4_min,High resolution chromosome dynamics time course of h3k79me; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,92
Weiner_2015_h3k79me_tp3_8_V64.bw,h3k79me_8_min,High resolution chromosome dynamics time course of h3k79me; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,93
Weiner_2015_h3k79me_tp4_15_V64.bw,h3k79me_15_min,High resolution chromosome dynamics time course of h3k79me; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,94
Weiner_2015_h3k79me_tp5_30_V64.bw,h3k79me_30_min,High resolution chromosome dynamics time course of h3k79me; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,95
Weiner_2015_h3k79me_tp6_60_V64.bw,h3k79me_60_min,High resolution chromosome dynamics time course of h3k79me; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,96
Weiner_2015_h3k79me3_tp1_0_V64.bw,h3k79me3_0_min,High resolution chromosome dynamics time course of h3k79me3; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,97
Weiner_2015_h3k79me3_tp2_4_V64.bw,h3k79me3_4_min,High resolution chromosome dynamics time course of h3k79me3; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,98
Weiner_2015_h3k79me3_tp3_8_V64.bw,h3k79me3_8_min,High resolution chromosome dynamics time course of h3k79me3; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,99
Weiner_2015_h3k79me3_tp4_15_V64.bw,h3k79me3_15_min,High resolution chromosome dynamics time course of h3k79me3; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,100
Weiner_2015_h3k79me3_tp5_30_V64.bw,h3k79me3_30_min,High resolution chromosome dynamics time course of h3k79me3; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,101
Weiner_2015_h3k79me3_tp6_60_V64.bw,h3k79me3_60_min,High resolution chromosome dynamics time course of h3k79me3; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,102
Weiner_2015_h3s10ph_tp1_0_V64.bw,h3s10ph_0_min,High resolution chromosome dynamics time course of h3s10ph; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,103
Weiner_2015_h3s10ph_tp2_4_V64.bw,h3s10ph_4_min,High resolution chromosome dynamics time course of h3s10ph; 4 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,104
Weiner_2015_h3s10ph_tp3_8_V64.bw,h3s10ph_8_min,High resolution chromosome dynamics time course of h3s10ph; 8 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,105
Weiner_2015_h3s10ph_tp4_15_V64.bw,h3s10ph_15_min,High resolution chromosome dynamics time course of h3s10ph; 15 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,106
Weiner_2015_h3s10ph_tp5_30_V64.bw,h3s10ph_30_min,High resolution chromosome dynamics time course of h3s10ph; 30 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,107
Weiner_2015_h3s10ph_tp6_60_V64.bw,h3s10ph_60_min,High resolution chromosome dynamics time course of h3s10ph; 60 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,108
Weiner_2015_h4k5ac_tp1_0_V64.bw,h4k5ac_0_min,High resolution chromosome dynamics time course of h4k5ac; 0 minutes after daimide addition,,,DNA extract,OBI:0001051,S288C,109
